5.0
mt 2 1 4 N Trc_MethodEntryN " >%.*s.%.*s%.*s Native method, This = %zx"
mt 2 1 4 N Trc_MethodEntryS " >%.*s.%.*s%.*s Bytecode static method"
mt 2 1 4 N Trc_MethodEntryCS " >%.*s.%.*s%.*s Compiled static method"
mt 2 1 4 N Trc_MethodEntryNS " >%.*s.%.*s%.*s Native static method"
mt 4 1 4 N Trc_MethodExit " <%.*s.%.*s%.*s Bytecode method"
mt 4 1 4 N Trc_MethodExitC " <%.*s.%.*s%.*s Compiled method"
mt 4 1 4 N Trc_MethodExitN " <%.*s.%.*s%.*s Native method"
mt 4 1 4 N Trc_MethodExitS " <%.*s.%.*s%.*s Bytecode static method"
mt 4 1 4 N Trc_MethodExitCS " <%.*s.%.*s%.*s Compiled static method"
mt 4 1 4 N Trc_MethodExitNS " <%.*s.%.*s%.*s Native static method"
mt 4 1 4 N Trc_MethodExitX " <* %.*s.%.*s%.*s Bytecode method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitCX " <* %.*s.%.*s%.*s Compiled method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitNX " <* %.*s.%.*s%.*s Native method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitXS " <* %.*s.%.*s%.*s Bytecode static method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitCXS " <* %.*s.%.*s%.*s Compiled static method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitNXS " <* %.*s.%.*s%.*s Native static method, looking for matching catch block for %s"
mt 0 1 4 N Trc_MethodArguments "  Instance method receiver: %.*s@%p arguments: (%s)"
mt 0 1 4 N Trc_MethodArgumentsS "  Static method arguments: (%s)"
j9rdbgi 0 1 1 N Trc_RDBGI_VMInitStages_Event1 "  Trace engine initialized for module j9rdbgi"
j9rdbgi 0 1 1 N Trc_RDBGI_DLLMAIN_AboutToConnect "  About to connect to info server"
j9rdbgi 0 1 1 N Trc_RDBGI_DLLMAIN_ConnectSuccess "  Successfully connected to info server"
j9rdbgi 0 1 1 N Trc_RDBGI_DLLMAIN_ConnectFailed "  Failed to connect to info server"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_AfterTspCreate "  Created TSP"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_BeforeTspConnect "  About to Connect TSP"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_TspConnectFailed "  Connect TSP Failed"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_TspConnectSuccess "  Connect TSP Success"
j9shr 0 1 1 N Trc_SHR_VMInitStages_Event1 "  Trace engine initialized for module j9shr"
j9shr 2 1 5 N Trc_SHR_CM_LinkListImpl_link_Entry " >CM LinkedListImpl::link: Adding link 0x%p to link 0x%p"
j9shr 4 1 5 N Trc_SHR_CM_LinkListImpl_link_Exit1 " <CM LinkedListImpl::link: Created new link 0x%p"
j9shr 4 1 5 N Trc_SHR_CM_LinkListImpl_link_Exit2 " <CM LinkedListImpl::link: Added new link 0x%p to link 0x%p"
j9shr 2 1 1 N Trc_SHR_CM_newInstance_Entry " >CM newInstance: Creating new instance of SH_CacheMap. vm=0x%p."
j9shr 4 1 1 N Trc_SHR_CM_newInstance_Exit " <CM newInstance: Created new instance of SH_CacheMap"
j9shr 2 1 1 N Trc_SHR_CM_initialize_Entry " >CM init begin"
j9shr 4 1 1 N Trc_SHR_CM_initialize_Exit " <CM init end"
j9shr 2 1 1 N Trc_SHR_CM_cleanup_Entry " >CM cleanup begin"
j9shr 4 1 1 N Trc_SHR_CM_cleanup_Exit " <CM cleanup end"
j9shr 2 1 1 N Trc_SHR_CM_startup_Entry " >CM startup for cache %s with size %d begin"
j9shr 4 1 1 N Trc_SHR_CM_startup_ExitOK " <CM startup successful"
j9shr 4 1 1 N Trc_SHR_CM_startup_Exit1 " <CM startup: CompositeCache startup failed"
j9shr 4 1 1 N Trc_SHR_CM_startup_Exit2 " <CM startup: ClasspathManager startup failed"
j9shr 4 1 1 N Trc_SHR_CM_startup_Exit3 " <CM startup: ROMClassManager startup failed"
j9shr 4 1 1 N Trc_SHR_CM_startup_Exit4 " <CM startup: Failed to create cache as ROMImageSegment"
j9shr 4 1 1 N Trc_SHR_CM_startup_Exit5 " <CM startup: Cannot create refreshMutex monitor"
j9shr 4 1 1 N Trc_SHR_CM_startup_Exit6 " <CM startup: Failed to read cache"
j9shr 4 1 1 N Trc_SHR_CM_startup_Exit7 " <CM startup: Failed to get cache mutex"
j9shr 2 1 1 N Trc_SHR_CM_createAsROMImageSegment_Entry " >CM createAsROMImageSegment: Creating ROM image segment"
j9shr 4 1 1 N Trc_SHR_CM_createAsROMImageSegment_Exit " <CM createAsROMImageSegment: Done creating ROM image segment"
j9shr 2 1 2 N Trc_SHR_CM_writeOrphanToCache_Entry " >CM writeOrphanToCache: trying write orphaned romclass %.*s, originally at address 0x%p"
j9shr 4 1 2 N Trc_SHR_CM_writeOrphanToCache_ExitNull " <CM writeOrphanToCache: cache is full - failing add - returning NULL"
j9shr 4 1 2 N Trc_SHR_CM_writeOrphanToCache_Exit " <CM writeOrphanToCache: romclass %.*s added successfully at address 0x%p"
j9shr 2 1 2 N Trc_SHR_CM_writeROMClassToCache_Entry " >CM writeROMClassToCache: trying write romclass %.*s - romclass exists? = %d"
j9shr 0 1 3 N Trc_SHR_CM_writeROMClassToCache_ActuallyAdding "  CM writeROMClassToCache: actually adding %.*s with classpath entry %.*s (index %d in cpw 0x%p)"
j9shr 0 1 3 N Trc_SHR_CM_writeROMClassToCache_SettingTimestamp "  CM writeROMClassToCache: setting initial timestamp of %.*s to %lld"
j9shr 0 1 3 N Trc_SHR_CM_writeROMClassToCache_CopyingIntoCache "  CM writeROMClassToCache: copying ROMClass into cache at address 0x%p"
j9shr 0 1 3 N Trc_SHR_CM_writeROMClassToCache_UpdatingSegment "  CM writeROMClassToCache: updating ROMClassSegment allocation pointer to 0x%p"
j9shr 4 1 2 N Trc_SHR_CM_writeROMClassToCache_ExitNull " <CM writeROMClassToCache: cache is full - failing add - returning NULL"
j9shr 4 1 2 N Trc_SHR_CM_writeROMClassToCache_Exit " <CM writeROMClassToCache: class %.*s added successfully at address 0x%p"
j9shr 2 1 1 N Trc_SHR_CM_addROMClassToCache_Entry " >CM addROMClassToCache: trying add class %.*s at classpath entry %.*s"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitSuccess " <CM addROMClassToCache: class %.*s added successfully at address 0x%p"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitNoClasspath " <CM addROMClassToCache: exiting with NULL classpath - returning 0x%p"
j9shr 0 1 3 N Trc_SHR_CM_addROMClassToCache_FoundDuplicate "  CM addROMClassToCache: found duplicate class %.*s in cache"
j9shr 0 1 3 N Trc_SHR_CM_addROMClassToCache_FoundOrphanROMClass "  CM addROMClassToCache: found orphan ROMClass %.*s in cache at address 0x%p"
j9shr 0 1 3 N Trc_SHR_CM_addROMClassToCache_IsROMClassInCache "  CM addROMClassToCache: is romclass being added already in cache? = %d"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitNull1 " <CM addROMClassToCache: entry point checks failed - returning NULL"
j9shr 1 1 1 N Trc_SHR_CM_addROMClassToCache_Exception1 "* CM addROMClassToCache exception: orphan found but local ROMClass passed to addROMClassToCache"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitNull2 " <CM addROMClassToCache: cpw 0x%p has unexpectedly become stale - failing add - returning NULL"
j9shr 2 1 1 N Trc_SHR_CM_updateClasspathInfo_Entry " >CM updateClasspathInfo: called for classpath id %d at index %d"
j9shr 4 1 1 N Trc_SHR_CM_updateClasspathInfo_Exit " <CM updateClasspathInfo: returning ClasspathWrapper in cache at address 0x%p"
j9shr 4 1 1 N Trc_SHR_CM_updateClasspathInfo_ExitNull1 " <CM updateClasspathInfo: entry point checks failed - returning NULL"
j9shr 4 1 1 N Trc_SHR_CM_updateClasspathInfo_ExitNull2 " <CM updateClasspathInfo: CPM update failed - returning NULL"
j9shr 2 1 1 N Trc_SHR_CM_addClasspathToCache_Entry " >CM addClasspathToCache: adding classpath (id %d) to cache"
j9shr 4 1 1 N Trc_SHR_CM_addClasspathToCache_Exit " <CM addClasspathToCache: classpath (id %d) added to cache at address 0x%p"
j9shr 4 1 1 N Trc_SHR_CM_addClasspathToCache_Exit_Null " <CM addROMClassToCache: cache is full - failing add - returning NULL"
j9shr 2 1 1 N Trc_SHR_CM_findROMClass_Entry " >CM findROMClass: for class %s with classpath id %d"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_WaitingWriteHash "  CM findROMClass: waiting for another JVM to load class - waited %d times"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_AfterWriteHash "  CM findROMClass: finished waiting for other JVM to load class - known = 0x%p - foundAtIndex = %d"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_PeekForWriteHash "  CM findROMClass: peeking to see if we should use writeHash. Answer = %d."
j9shr 4 1 1 N Trc_SHR_CM_findROMClass_Exit_Found " <CM findROMClass: class %s found at address 0x%p with classpath index %d"
j9shr 4 1 1 N Trc_SHR_CM_findROMClass_Exit_NotFound " <CM findROMClass: class %s not found"
j9shr 4 1 1 N Trc_SHR_CM_findROMClass_Exit_Null " <CM findROMClass: entry point checks failed - returning NULL"
j9shr 2 1 1 N Trc_SHR_CM_storeROMClass_Entry " >CM storeROMClass: adding class %.*s with classpath id %d at index %d"
j9shr 0 1 3 N Trc_SHR_CM_storeROMClass_Event_ResettingWriteHash "  CM storeROMClass: resetting write hash field in cache"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit_Corrupt " <CM storeROMClass: cache is corrupt, so returning NULL"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit_DenyUpdates " <CM storeROMClass: denyUpdates=true, so returning NULL"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit_Stored " <CM storeROMClass: class %.*s added to cache at address 0x%p"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit1 " <CM storeROMClass: updateClasspathInfo for class %.*s failed - returning NULL"
j9shr 2 1 1 N Trc_SHR_CM_markStale_Entry " >CM markStale: trying stale mark for classpath entry %.*s (hasWriteMutex=%d)"
j9shr 4 1 1 N Trc_SHR_CM_markStale_Exit " <CM markStale: Exiting stale mark for classes loaded from %.*s. Returning %d."
j9shr 0 1 1 N Trc_SHR_CM_markStale_Event_AlreadyMarked "  CM markStale: %.*s already marked stale by another thread"
j9shr 0 1 1 N Trc_SHR_CM_markStale_Event_DoingMark "  CM markStale: doing stale mark for %.*s at timestamp %d"
j9shr 1 1 1 N Trc_SHR_CM_markStale_Exception1 "* CM markStale exception: entry point checks failed"
j9shr 1 1 1 N Trc_SHR_CM_markStale_Exception2 "* CM markStale exception: multiple markStale attempts on %.*s have failed"
j9shr 2 1 3 N Trc_SHR_CM_createPathString_Entry " >CM createPathString: calling with classpath entry %.*s and className %.*s"
j9shr 4 1 3 N Trc_SHR_CM_createPathString_Exit " <CM createPathString: successfully created string %s"
j9shr 1 1 3 N Trc_SHR_CM_createPathString_Exception1 "* CM createPathString exception: could not allocate memory for string buffer"
j9shr 2 1 1 N Trc_SHR_CM_markItemStale_Entry " >CM markItemStale: marking stale cache item at address 0x%p"
j9shr 4 1 1 N Trc_SHR_CM_markItemStale_Exit " <CM markItemStale: done marking stale cache item at address 0x%p"
j9shr 2 1 1 N Trc_SHR_CM_destroy_Entry " >CM destroy: Entering destroy"
j9shr 4 1 1 N Trc_SHR_CM_destroy_Exit " <CM destroy: Done destroying cache"
j9shr 2 1 1 N Trc_SHR_CM_reportFullCache_Entry " >CM reportFullCache: Reporting full cache"
j9shr 4 1 1 N Trc_SHR_CM_reportFullCache_Exit " <CM reportFullCache: Done reporting full cache"
j9shr 2 1 1 N Trc_SHR_CM_reportCorruptCache_Entry " >CM reportCorruptCache: Reporting corrupt cache"
j9shr 4 1 1 N Trc_SHR_CM_reportCorruptCache_Exit " <CM reportCorruptCache: Done reporting corrupt cache"
j9shr 2 1 5 N Trc_SHR_CM_readCache_Entry " >CM readCache: reading cache - expecting %d new updates"
j9shr 4 1 5 N Trc_SHR_CM_readCache_Exit " <CM readCache: done reading cache - expected %d, got %d"
j9shr 0 1 5 N Trc_SHR_CM_readCache_Event_NotMatched "  CM readCache: POSSIBLE ERROR expected/got mismatch: expected %d, got %d"
j9shr 4 1 5 N Trc_SHR_CM_readCache_Exit1 " <CM readCache: read corrupt data for item 0x%p. Returning -1."
j9shr 4 1 5 N Trc_SHR_CM_readCache_Exit2 " <CM readCache: call to storeNew failed. Returning -1."
j9shr 2 1 3 N Trc_SHR_CM_refreshHashtables_Entry " >CM refreshHashtables: refreshing hashtables."
j9shr 4 1 3 N Trc_SHR_CM_refreshHashtables_Exit " <CM refreshHashtables: read %d new items into hashtables"
j9shr 2 1 5 N Trc_SHR_CM_isStale_Entry " >CM isStale: testing item 0x%p for stale"
j9shr 4 1 5 N Trc_SHR_CM_isStale_ExitStale " <CM isStale: returning STALE for item 0x%p"
j9shr 4 1 5 N Trc_SHR_CM_isStale_ExitNotStale " <CM isStale: returning NOT STALE for item 0x%p"
j9shr 4 1 5 N Trc_SHR_CM_isStale_ExitNoItem " <CM isStale: returning -1 as item is NULL"
j9shr 1 1 3 N Trc_SHR_CM_checkForCrash_Exception "* CM checkForCrash: Crash/abnormal termination detected. Refreshing hashtables."
j9shr 2 1 5 N Trc_SHR_RMI_RcLinkedListImpl_newInstance_Entry " >RMI RcLinkedListImpl::newInstance: Creating new RcLinkedListImpl for key %.*s and item 0x%p"
j9shr 4 1 5 N Trc_SHR_RMI_RcLinkedListImpl_newInstance_Exit " <RMI RcLinkedListImpl::newInstance: Done creating new RcLinkedListImpl at address 0x%p"
j9shr 2 1 5 N Trc_SHR_RMI_RcLinkedListImpl_initialize_Entry " >RMI RcLinkedListImpl::initialize: Initializing RcLinkedListImpl"
j9shr 4 1 5 N Trc_SHR_RMI_RcLinkedListImpl_initialize_Exit " <RMI RcLinkedListImpl::initialize: Done initializing RcLinkedListImpl"
j9shr 2 1 5 N Trc_SHR_RMI_RcLinkedListImpl_createLink_Entry " >RMI RcLinkedListImpl::createLink: Creating RcLinkedListImpl link for key %.*s and item 0x%p"
j9shr 4 1 5 N Trc_SHR_RMI_RcLinkedListImpl_createLink_Exit1 " <RMI RcLinkedListImpl::createLink: pool_newElement failed. Returning NULL"
j9shr 4 1 5 N Trc_SHR_RMI_RcLinkedListImpl_createLink_Exit2 " <RMI RcLinkedListImpl::createLink: Returning new link at 0x%p"
j9shr 2 1 1 N Trc_SHR_RMI_localHashTableCreate_Entry " >RMI localHashTableCreate: Creating new hashtable with %d initial entries"
j9shr 4 1 1 N Trc_SHR_RMI_localHashTableCreate_Exit " <RMI localHashTableCreate: Created hashtable at address 0x%p"
j9shr 2 1 5 N Trc_SHR_RMI_rcHashFn_Entry " >RMI rcHashFn: Creating hashcode for item 0x%p"
j9shr 4 1 5 N Trc_SHR_RMI_rcHashFn_Exit " <RMI rcHashFn: Returning hashcode %d"
j9shr 2 1 5 N Trc_SHR_RMI_rcHashEqualFn_Entry " >RMI rcHashEqualFn: Comparing 0x%p with 0x%p"
j9shr 4 1 5 N Trc_SHR_RMI_rcHashEqualFn_Exit1 " <RMI rcHashEqualFn: One key is null. Exiting with false."
j9shr 4 1 5 N Trc_SHR_RMI_rcHashEqualFn_Exit2 " <RMI rcHashEqualFn: Key lengths don't match. Exiting with false."
j9shr 4 1 5 N Trc_SHR_RMI_rcHashEqualFn_Exit3 " <RMI rcHashEqualFn: Called compareUTF8. Result=%d"
j9shr 2 1 5 N Trc_SHR_RMI_rcTableAdd_Entry " >RMI rcTableAdd: Entering add with key %.*s for item 0x%p"
j9shr 1 1 5 N Trc_SHR_RMI_rcTableAdd_Exception1 "* RMI rcTableAdd: hashTableAdd failed"
j9shr 4 1 5 N Trc_SHR_RMI_rcTableAdd_Exit1 " <RMI rcTableAdd: createLink failed. Returning NULL."
j9shr 4 1 5 N Trc_SHR_RMI_rcTableAdd_Exit3 " <RMI rcTableAdd: failed to get local mutex. Tried %d times. Returning NULL."
j9shr 4 1 5 N Trc_SHR_RMI_rcTableAdd_Exit4 " <RMI rcTableAdd: Succeeded in adding item. Returning 0x%p."
j9shr 2 1 3 N Trc_SHR_RMI_rcTableLookup_Entry " >RMI rcTableLookup: Entering lookup with name %.*s"
j9shr 0 1 3 N Trc_SHR_RMI_rcTableLookup_HashtableFind "  RMI rcTableLookup: Done hashTableFind. Result=0x%p"
j9shr 4 1 3 N Trc_SHR_RMI_rcTableLookup_Exit1 " <RMI rcTableLookup: failed to get local mutex. Tried %d times. Returning NULL."
j9shr 4 1 3 N Trc_SHR_RMI_rcTableLookup_Exit2 " <RMI rcTableLookup: Exiting lookup with result 0x%p"
j9shr 2 1 3 N Trc_SHR_RMI_rcTableUpdate_Entry " >RMI rcTableUpdate: Entering update with key %.*s for item 0x%p"
j9shr 4 1 3 N Trc_SHR_RMI_rcTableUpdate_Exit1 " <RMI rcTableUpdate: rcTableAdd failed. Returning NULL."
j9shr 4 1 3 N Trc_SHR_RMI_rcTableUpdate_Exit2 " <RMI rcTableUpdate: Exiting update with result 0x%p"
j9shr 2 1 1 N Trc_SHR_RMI_newInstance_Entry " >RMI newInstance: Creating new ROMClassManager. vm=0x%p. cache=0x%p. tsm=0x%p"
j9shr 4 1 1 N Trc_SHR_RMI_newInstance_Exit " <RMI newInstance: Created ROMClassManager at address 0x%p"
j9shr 2 1 1 N Trc_SHR_RMI_initialize_Entry " >RMI initialize: Initializing ROMClassManager"
j9shr 4 1 1 N Trc_SHR_RMI_initialize_Exit " <RMI initialize: Done initializing ROMClassManager"
j9shr 2 1 1 N Trc_SHR_RMI_startup_Entry " >RMI startup: Starting up ROMClassManager"
j9shr 4 1 1 N Trc_SHR_RMI_startup_Exit1 " <RMI startup: Failed to create linkedListImplPool. Returning -1."
j9shr 4 1 1 N Trc_SHR_RMI_startup_Exit2 " <RMI startup: Failed to create hashtable. Returning -1."
j9shr 4 1 1 N Trc_SHR_RMI_startup_Exit3 " <RMI startup: Failed to create hashtable mutex. Returning -1."
j9shr 4 1 1 N Trc_SHR_RMI_startup_Exit4 " <RMI startup: ROMClassManager started successfully"
j9shr 2 1 1 N Trc_SHR_RMI_cleanup_Entry " >RMI cleanup: Cleaning up ROMClassManager"
j9shr 4 1 1 N Trc_SHR_RMI_cleanup_Exit " <RMI cleanup: Done cleaning up ROMClassManager"
j9shr 2 1 1 N Trc_SHR_RMI_locateROMClass_Entry " >RMI locateROMClass: Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d"
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitNotFound1 " <RMI locateROMClass: ROMClass not found in hashtable. Exiting with NULL."
j9shr 0 1 3 N Trc_SHR_RMI_locateROMClass_TestItem "  RMI locateROMClass: ROMClass(s) found in hashtable. Testing item 0x%p..."
j9shr 1 1 3 N Trc_SHR_RMI_locateROMClass_ExceptionMultipleOrphan "* RMI locateROMClass: ERROR: Found more than one orphan ROMClass for %.*s"
j9shr 0 1 3 N Trc_SHR_RMI_locateROMClass_FoundOrphan "  RMI locateROMClass: Found an orphan ROMClass. localFoundUnmodifiedOrphan=%d"
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitTimestampMismatch " <RMI locateROMClass: Classpath entry timestamps mismatch: compared %lld to %lld"
j9shr 0 1 3 N Trc_SHR_RMI_locateROMClass_ElimatedWalkNext "  RMI locateROMClass: Classpath entries did not match. Match failed. Try next."
j9shr 0 1 3 N Trc_SHR_RMI_locateROMClass_FoundCacheClasspath "  RMI locateROMClass: Classpath from ROMClass is same pointer as compareTo. Result=0x%p. FoundAtIndex=%d. StaleCPEI=0x%p."
j9shr 0 1 3 N Trc_SHR_RMI_locateROMClass_ValidateClasspath "  RMI locateROMClass: Potential ROMClass match found. Validate classpaths."
j9shr 0 1 3 N Trc_SHR_RMI_locateROMClass_ValidateSucceeded "  RMI locateROMClass: Classpath validation succeeded. Result=0x%p. FoundAtIndex=%d. StaleCPEI=0x%p."
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitRcTimestampChanged " <RMI locateROMClass: ROMClass timestamp has changed. Returning NULL."
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitFoundShadowClass " <RMI locateROMClass: Found shadow class in the classpath. Returning NULL."
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitSuccess " <RMI locateROMClass: Locate succeeded. Returning 0x%p. FoundAtIndex=%d. StaleCPEI=0x%p."
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitFoundOrphan " <RMI locateROMClass: Locate failed, but found unmodified orphan."
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitNotFound2 " <RMI locateROMClass: Locate failed. Returning NULL. FoundAtIndex=%d. StaleCPEI=0x%p."
j9shr 4 1 1 N Trc_SHR_RMI_locateROMClass_ExitTValidateFoundStale " <RMI locateROMClass: Validate found stale classpath entry. Failing find."
j9shr 2 1 5 N Trc_SHR_RMI_checkTimestamp_Entry " >RMI checkTimestamp: Checking timestamp for path %.*s"
j9shr 4 1 5 N Trc_SHR_RMI_checkTimestamp_ExitTrue " <RMI checkTimestamp: Returning true"
j9shr 4 1 5 N Trc_SHR_RMI_checkTimestamp_ExitFalse " <RMI checkTimestamp: Returning false"
j9shr 2 1 1 N Trc_SHR_RMI_reset_Entry " >RMI reset: Resetting ROMClassManager"
j9shr 4 1 1 N Trc_SHR_RMI_reset_Exit " <RMI reset: Done resetting ROMClassManager"
j9shr 2 1 5 N Trc_SHR_RMI_storeNew_Entry " >RMI storeNew: storeNew called for item at address 0x%p"
j9shr 0 1 5 N Trc_SHR_RMI_storeNew_Event1 "  RMI storeNew: storing orphan %.*s in local hashtable (address 0x%p)"
j9shr 0 1 5 N Trc_SHR_RMI_storeNew_Event2 "  RMI storeNew: storing romclass %.*s in local hashtable (address 0x%p)"
j9shr 4 1 5 N Trc_SHR_RMI_storeNew_ExitTrue " <RMI storeNew: storeNew returning true"
j9shr 4 1 5 N Trc_SHR_RMI_storeNew_ExitFalse " <RMI storeNew: storeNew returning false"
j9shr 1 1 5 N Trc_SHR_RMI_storeNew_Exception1 "* RMI storeNew exception: cannot allocate memory for string buffer"
j9shr 2 1 2 N Trc_SHR_RMI_compareROMClasses_Entry " >RMI compareROMClasses: comparing ROMClasses at addresses 0x%p and 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_compareROMClasses_ExitNotSame1 " <RMI compareROMClasses: ROMClasses are the same size, but have different bytes"
j9shr 4 1 2 N Trc_SHR_RMI_compareROMClasses_ExitNotSame2 " <RMI compareROMClasses: ROMClass comparison failed"
j9shr 4 1 2 N Trc_SHR_RMI_compareROMClasses_ExitSame " <RMI compareROMClasses: ROMClass comparison succeeded"
j9shr 2 1 2 N Trc_SHR_RMI_prepareForCompare_Entry " >RMI prepareForCompare: Copying and fixing up ROMClass at address 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_prepareForCompare_ExitNull " <RMI prepareForCompare: ERROR: could not allocate memory for buffer"
j9shr 4 1 2 N Trc_SHR_RMI_prepareForCompare_Exit " <RMI findExisting: created temporary ROMClass at address 0x%p with fixed return bytecodes for comparison"
j9shr 2 1 2 N Trc_SHR_RMI_compareForSafeMode_Entry " >RMI compareForSafeMode: Comparing local ROMClass 0x%p with cache ROMClass 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_compareForSafeMode_ExitAlloc " <RMI compareForSafeMode: Temporary buffer allocation failed"
j9shr 4 1 2 N Trc_SHR_RMI_compareForSafeMode_Exit " <RMI compareForSafeMode: Done comparing ROMClasses. Returning %d."
j9shr 2 1 2 N Trc_SHR_RMI_findExisting_Entry " >RMI findExisting: looking for existing ROMClass with name: %.*s. Compare with RC at 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_findExisting_ExitNotFound " <RMI findExisting: did not find any ROMClass with name: %.*s"
j9shr 0 1 3 N Trc_SHR_RMI_findExisting_FoundOrphan "  RMI findExisting: found an orphan at address 0x%p"
j9shr 0 1 3 N Trc_SHR_RMI_findExisting_FoundROMClass "  RMI findExisting: found a non-orphan ROMClass at address 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_findExisting_ExitOK " <RMI findExisting: exiting with returnVal = 0x%p"
j9shr 2 1 2 N Trc_SHR_RMI_reuniteOrphan_Entry " >RMI reuniteOrphan: trying reuniteOrphan for romclass %.*s"
j9shr 0 1 3 N Trc_SHR_RMI_reuniteOrphan_Event1 "  RMI reuniteOrphan: reuniting orphaned romclass %.*s (at address 0x%p) with item 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_reuniteOrphan_ExitTrue " <RMI reuniteOrphan: reuniteOrphan returning true"
j9shr 4 1 2 N Trc_SHR_RMI_reuniteOrphan_ExitFalse " <RMI reuniteOrphan reuniteOrphan returning false"
j9shr 2 1 2 N Trc_SHR_RMI_redeemStale_Entry " >RMI redeemStale: trying redeemStale for %.*s from ClasspathWrapper 0x%p and cpeIndex %d"
j9shr 4 1 2 N Trc_SHR_RMI_redeemStale_ExitFound " <RMI redeemStale: found stale ROMClass to redeem. Returning ROMClassWrapper 0x%p"
j9shr 4 1 2 N Trc_SHR_RMI_redeemStale_ExitNull " <RMI redeemStale: No redeemable ROMClasses found. Returning NULL."
j9shr 2 1 5 N Trc_SHR_CMI_CpLinkedListImpl_newInstance_Entry " >CMI CpLinkedListImpl::newInstance: Creating new CpLinkedListImpl for cpeIndex %d and item 0x%p"
j9shr 4 1 5 N Trc_SHR_CMI_CpLinkedListImpl_newInstance_Exit " <CMI CpLinkedListImpl::newInstance: Done creating new CpLinkedListImpl at address 0x%p"
j9shr 2 1 5 N Trc_SHR_CMI_CpLinkedListImpl_initialize_Entry " >CMI CpLinkedListImpl::initialize: Initializing CpLinkedListImpl"
j9shr 4 1 5 N Trc_SHR_CMI_CpLinkedListImpl_initialize_Exit " <CMI CpLinkedListImpl::initialize: Done initializing CpLinkedListImpl"
j9shr 2 1 5 N Trc_SHR_CMI_CpLinkedListImpl_link_Entry " >CMI CpLinkedListImpl::link: Linking CpLinkedListImpl for list 0x%p with cpeIndex %d and item 0x%p. Tag as last item=%d."
j9shr 4 1 5 N Trc_SHR_CMI_CpLinkedListImpl_link_Exit1 " <CMI CpLinkedListImpl::link: pool_newElement failed. Returning NULL"
j9shr 4 1 5 N Trc_SHR_CMI_CpLinkedListImpl_link_Exit2 " <CMI CpLinkedListImpl::link: Returning new link at 0x%p"
j9shr 2 1 2 N Trc_SHR_CMI_CpLinkedListImpl_forCacheItem_Entry " >CMI CpLinkedListImpl::forCacheItem: Search in list for cpEntry at index %d in classpathItem 0x%p"
j9shr 0 1 3 N Trc_SHR_CMI_CpLinkedListImpl_forCacheItem_DoTest "  CMI CpLinkedListImpl::forCacheItem: Testing link 0x%p, which has index %d and staleFromIndex %d"
